Simulation start: 2023-10-14 19:40:53
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Communication time between nodes: 2.64663ms
		Communication time between reporting node and base station: 100.24618ms
		Time between report received and report processed: 300.69590ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               3              
		8               2               0               5               2              
		5               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 6, 9,
		Communication time between nodes: 3.72767ms
		Communication time between reporting node and base station: 98.90177ms
		Time between report received and report processed: 400.77905ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:55
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		9               2               1               5               1              
		4               1               0               5               1              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 7, 10, 13, 8, 0,
		Communication time between nodes: 2.14077ms
		Communication time between reporting node and base station: 598.15918ms
		Time between report received and report processed: 500.96469ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:55
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		10              2               2               5               1              
		5               1               1               5               1              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 11, 14, 9,
		Communication time between nodes: 3.64940ms
		Communication time between reporting node and base station: 95.60502ms
		Time between report received and report processed: 601.04374ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:55
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              
		11              2               3               5               4              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 10, 2,
		Communication time between nodes: 4.24788ms
		Communication time between reporting node and base station: 95.01403ms
		Time between report received and report processed: 701.12841ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:56
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		12              3               0               5               0              
		9               2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 0, 10, 13,
		Communication time between nodes: 1.74201ms
		Communication time between reporting node and base station: 898.80319ms
		Time between report received and report processed: 801.29194ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:56
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		13              3               1               5               1              
		8               2               0               5               2              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 11, 14,
		Communication time between nodes: 2.24534ms
		Communication time between reporting node and base station: 1001.99452ms
		Time between report received and report processed: 901.39655ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:56
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		14              3               2               5               1              
		9               2               1               5               1              
		11              2               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 2, 13,
		Communication time between nodes: 3.91887ms
		Communication time between reporting node and base station: 98.68645ms
		Time between report received and report processed: 1002.57944ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:56
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              
		12              3               0               5               0              
		14              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.30284ms
		Communication time between reporting node and base station: 1203.06777ms
		Time between report received and report processed: 1102.75235ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 19:40:54
		Logged time: 2023-10-14 19:40:56
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              
		13              3               1               5               1              
		15              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations): 11,
		Communication time between nodes: 2.32993ms
		Communication time between reporting node and base station: 1303.17223ms
		Time between report received and report processed: 1202.91477ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:40:56
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		15              3               3               5               3              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       3               2              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.34756ms
		Communication time between reporting node and base station: 1.36393ms
		Time between report received and report processed: 1.36941ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               0              
		0               0               0               5               4              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.24001ms
		Communication time between reporting node and base station: 98.87398ms
		Time between report received and report processed: 1.33834ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:40:56
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		1               0               1               5               2              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 3.53368ms
		Communication time between reporting node and base station: 202.75708ms
		Time between report received and report processed: 101.44297ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.24877ms
		Communication time between reporting node and base station: 301.67818ms
		Time between report received and report processed: 201.62823ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		10              2               2               5               1              
		5               1               1               5               0              
		7               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.08432ms
		Communication time between reporting node and base station: 303.18158ms
		Time between report received and report processed: 301.82018ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              
		11              2               3               5               2              
		6               1               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.67861ms
		Communication time between reporting node and base station: 495.32219ms
		Time between report received and report processed: 401.93135ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               4              
		8               2               0               5               2              
		5               1               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.09627ms
		Communication time between reporting node and base station: 99.52653ms
		Time between report received and report processed: 401.93848ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 41):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:40:57
		Logged time: 2023-10-14 19:40:57
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               0              
		14              3               2               5               2              
		9               2               1               5               2              
		11              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.39577ms
		Communication time between reporting node and base station: 601.43489ms
		Time between report received and report processed: 502.10771ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:40:59
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               3              
		14              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.43270ms
		Communication time between reporting node and base station: 3.47455ms
		Time between report received and report processed: 1.23099ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:40:59
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		0               0               0               5               4              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.21349ms
		Communication time between reporting node and base station: 97.80434ms
		Time between report received and report processed: 1.18400ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 61):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:40:59
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               4              
		8               2               0               5               2              
		5               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.48312ms
		Communication time between reporting node and base station: 98.18390ms
		Time between report received and report processed: 1.12217ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:41:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		12              3               0               5               1              
		9               2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 2.15990ms
		Communication time between reporting node and base station: 40.20628ms
		Time between report received and report processed: 0.84638ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 68):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:41:00
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               3              
		13              3               1               5               1              
		8               2               0               5               1              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.09256ms
		Communication time between reporting node and base station: 39.36176ms
		Time between report received and report processed: 100.90883ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:41:00
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              
		13              3               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.95726ms
		Communication time between reporting node and base station: 240.89099ms
		Time between report received and report processed: 201.07165ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:41:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              
		12              3               0               5               1              
		14              3               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.71898ms
		Communication time between reporting node and base station: 340.77973ms
		Time between report received and report processed: 301.17087ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 19:40:59
		Logged time: 2023-10-14 19:41:00
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              
		13              3               1               5               1              
		15              3               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.37673ms
		Communication time between reporting node and base station: 440.27137ms
		Time between report received and report processed: 401.27127ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
