Simulation start: 2023-10-13 19:50:19
Node grid dimensions: 1 X 12
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.50747ms
		Communication time between reporting node and base station: 99.28725ms
		Time between report received and report processed: 599.96220ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              
		7               0               7               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations): 4,
		Communication time between nodes: 2.96683ms
		Communication time between reporting node and base station: 200.13471ms
		Time between report received and report processed: 599.89306ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:50:20
		Logged time: 2023-10-13 19:50:21
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 1.11056ms
		Communication time between reporting node and base station: 895.88234ms
		Time between report received and report processed: 700.07794ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:50:23
		Logged time: 2023-10-13 19:50:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              
		3               0               3               5               5              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 4,
		Communication time between nodes: 1.93814ms
		Communication time between reporting node and base station: 1.03960ms
		Time between report received and report processed: 98.87531ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:50:22
		Logged time: 2023-10-13 19:50:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		5               0               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.11084ms
		Communication time between reporting node and base station: 2.41254ms
		Time between report received and report processed: 198.96473ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:50:22
		Logged time: 2023-10-13 19:50:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               0              
		8               0               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.06435ms
		Communication time between reporting node and base station: 3.41166ms
		Time between report received and report processed: 299.14533ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:50:22
		Logged time: 2023-10-13 19:50:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.48346ms
		Communication time between reporting node and base station: 399.46544ms
		Time between report received and report processed: 300.20123ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:50:23
		Logged time: 2023-10-13 19:50:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               3              
		7               0               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.68593ms
		Communication time between reporting node and base station: 100.46128ms
		Time between report received and report processed: 300.23647ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		3               0               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.64664ms
		Communication time between reporting node and base station: 2.16401ms
		Time between report received and report processed: 99.29905ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               4              
		5               0               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.68090ms
		Communication time between reporting node and base station: 3.51056ms
		Time between report received and report processed: 199.39818ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.31011ms
		Communication time between reporting node and base station: 2.06305ms
		Time between report received and report processed: 299.50353ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               0              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.73331ms
		Communication time between reporting node and base station: 192.00195ms
		Time between report received and report processed: 99.19057ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.78264ms
		Communication time between reporting node and base station: 293.73078ms
		Time between report received and report processed: 199.35536ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              
		11              0               11              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.88334ms
		Communication time between reporting node and base station: 392.86211ms
		Time between report received and report processed: 299.58281ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:26
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.21327ms
		Communication time between reporting node and base station: 493.90960ms
		Time between report received and report processed: 399.76520ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 70):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 19:50:25
		Logged time: 2023-10-13 19:50:26
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.19522ms
		Communication time between reporting node and base station: 594.04734ms
		Time between report received and report processed: 399.81249ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 19:50:27
		Logged time: 2023-10-13 19:50:27
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.76612ms
		Communication time between reporting node and base station: 104.26601ms
		Time between report received and report processed: 99.30024ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 19:50:27
		Logged time: 2023-10-13 19:50:27
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		6               0               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.01480ms
		Communication time between reporting node and base station: 205.63670ms
		Time between report received and report processed: 199.41278ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:50:27
		Logged time: 2023-10-13 19:50:27
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.96668ms
		Communication time between reporting node and base station: 2.33293ms
		Time between report received and report processed: 299.52749ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:50:27
		Logged time: 2023-10-13 19:50:27
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		7               0               7               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.92647ms
		Communication time between reporting node and base station: 2.44736ms
		Time between report received and report processed: 299.54467ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 89):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:50:27
		Logged time: 2023-10-13 19:50:28
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.89197ms
		Communication time between reporting node and base station: 96.14982ms
		Time between report received and report processed: 99.13567ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 19:50:29
		Logged time: 2023-10-13 19:50:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		3               0               3               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.46161ms
		Communication time between reporting node and base station: 4.22593ms
		Time between report received and report processed: 98.83542ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 19:50:29
		Logged time: 2023-10-13 19:50:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               3              
		9               0               9               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.01373ms
		Communication time between reporting node and base station: 2.60227ms
		Time between report received and report processed: 198.91215ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 100):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 19:50:29
		Logged time: 2023-10-13 19:50:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              
		7               0               7               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.34279ms
		Communication time between reporting node and base station: 2.39295ms
		Time between report received and report processed: 198.89943ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 109):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 19:50:29
		Logged time: 2023-10-13 19:50:30
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.32009ms
		Communication time between reporting node and base station: 194.66563ms
		Time between report received and report processed: 98.66799ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 119):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 19:50:31
		Logged time: 2023-10-13 19:50:31
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              
		8               0               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations): 9,
		Communication time between nodes: 2.24356ms
		Communication time between reporting node and base station: 10.65233ms
		Time between report received and report processed: 98.41349ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 119):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 19:50:30
		Logged time: 2023-10-13 19:50:31
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              
		10              0               10              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.95110ms
		Communication time between reporting node and base station: 299.54152ms
		Time between report received and report processed: 198.55999ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 119):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 19:50:30
		Logged time: 2023-10-13 19:50:31
