Simulation start: 2023-10-14 19:41:41
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              
		1               0               1               5               1              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 9, 7,
		Communication time between nodes: 3.70123ms
		Communication time between reporting node and base station: 900.06585ms
		Time between report received and report processed: 700.17613ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:42
		Logged time: 2023-10-14 19:41:44
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		8               1               2               5               2              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 3.58261ms
		Communication time between reporting node and base station: 1000.50374ms
		Time between report received and report processed: 800.32880ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:45
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              
		0               0               0               5               1              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 3.11391ms
		Communication time between reporting node and base station: 196.53316ms
		Time between report received and report processed: 99.39303ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:45
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               1              
		3               0               3               5               3              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.77403ms
		Communication time between reporting node and base station: 96.15310ms
		Time between report received and report processed: 200.42709ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:44
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		7               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.18361ms
		Communication time between reporting node and base station: 402.49901ms
		Time between report received and report processed: 300.58955ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:41:44
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		6               1               0               5               1              
		8               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.99718ms
		Communication time between reporting node and base station: 493.44175ms
		Time between report received and report processed: 400.75800ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:45
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		7               1               1               5               2              
		9               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.92568ms
		Communication time between reporting node and base station: 599.86274ms
		Time between report received and report processed: 500.92264ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:45
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		10              1               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.84995ms
		Communication time between reporting node and base station: 699.82883ms
		Time between report received and report processed: 601.07370ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:45
		Logged time: 2023-10-14 19:41:45
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.54387ms
		Communication time between reporting node and base station: 801.27351ms
		Time between report received and report processed: 601.08137ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:44
		Logged time: 2023-10-14 19:41:46
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               0              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.43127ms
		Communication time between reporting node and base station: 899.71368ms
		Time between report received and report processed: 701.24289ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:41:47
		Logged time: 2023-10-14 19:41:48
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               0              
		1               0               1               5               0              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.23905ms
		Communication time between reporting node and base station: 67.19797ms
		Time between report received and report processed: 0.13838ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:41:47
		Logged time: 2023-10-14 19:41:48
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              
		2               0               2               5               2              
		4               0               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
		8                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.38926ms
		Communication time between reporting node and base station: 67.76504ms
		Time between report received and report processed: 100.22063ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 68):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:41:47
		Logged time: 2023-10-14 19:41:48
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		8               1               2               5               0              
		10              1               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.53921ms
		Communication time between reporting node and base station: 267.43290ms
		Time between report received and report processed: 200.37642ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 68):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:47
		Logged time: 2023-10-14 19:41:48
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               3              
		9               1               3               5               2              
		11              1               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.98968ms
		Communication time between reporting node and base station: 66.76828ms
		Time between report received and report processed: 300.45604ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 88):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               3              
		0               0               0               5               1              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.53408ms
		Communication time between reporting node and base station: 70.49336ms
		Time between report received and report processed: 99.78780ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 88):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              
		2               0               2               5               2              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		10                                       1               4              
		8                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.41437ms
		Communication time between reporting node and base station: 266.20239ms
		Time between report received and report processed: 199.94929ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 88):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               2              
		4               0               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       1               4              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.73914ms
		Communication time between reporting node and base station: 371.76692ms
		Time between report received and report processed: 300.04447ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 88):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		7               1               1               5               3              
		9               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		10                                       1               4              
		6                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.51993ms
		Communication time between reporting node and base station: 69.22784ms
		Time between report received and report processed: 400.12547ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 88):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               0              
		9               1               3               5               2              
		11              1               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		8                                        1               2              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.68106ms
		Communication time between reporting node and base station: 566.29213ms
		Time between report received and report processed: 500.29305ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 88):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.00052ms
		Communication time between reporting node and base station: 672.42001ms
		Time between report received and report processed: 600.40063ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 89):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:41:49
		Logged time: 2023-10-14 19:41:50
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               3              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.10681ms
		Communication time between reporting node and base station: 169.67071ms
		Time between report received and report processed: 600.39936ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 100):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:51
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              1               4               5               1              
		3               0               3               5               3              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       1               5              
		9                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.31088ms
		Communication time between reporting node and base station: 99.37527ms
		Time between report received and report processed: 99.81147ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 108):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:52
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               1              
		0               0               0               5               1              
		2               0               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 1.52126ms
		Communication time between reporting node and base station: 70.81140ms
		Time between report received and report processed: 99.64467ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 108):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:41:51
		Logged time: 2023-10-14 19:41:52
		Adjacent nodes: 2
		Availability threshold: 2

