Simulation start: 2023-10-14 08:34:15
Node grid dimensions: 2 X 6
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              
		6               1               0               5               1              
		8               1               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		9                                        1               3              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.27592ms
		Communication time between reporting node and base station: 652.46437ms
		Time between report received and report processed: 571.21375ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 60):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              1               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               2              
		10              1               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               3              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.44666ms
		Communication time between reporting node and base station: 734.77101ms
		Time between report received and report processed: 672.99783ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 61):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 08:34:21
		Logged time: 2023-10-14 08:34:22
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               1              
		1               0               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.13824ms
		Communication time between reporting node and base station: 835.63788ms
		Time between report received and report processed: 674.50143ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:34:23
		Logged time: 2023-10-14 08:34:24
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              
		7               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		8                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.17865ms
		Communication time between reporting node and base station: 92.50224ms
		Time between report received and report processed: 75.59213ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 08:34:23
		Logged time: 2023-10-14 08:34:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		8               1               2               5               2              
		10              1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		11                                       1               5              
		7                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.36599ms
		Communication time between reporting node and base station: 226.49668ms
		Time between report received and report processed: 177.18997ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:34:23
		Logged time: 2023-10-14 08:34:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              
		0               0               0               5               2              
		2               0               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 10.11199ms
		Communication time between reporting node and base station: 90.39813ms
		Time between report received and report processed: 178.66852ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 08:34:23
		Logged time: 2023-10-14 08:34:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               2               5               3              
		1               0               1               5               1              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		9                                        1               3              
		7                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.90604ms
		Communication time between reporting node and base station: 68.59533ms
		Time between report received and report processed: 280.72978ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:34:25
		Logged time: 2023-10-14 08:34:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               1               5               2              
		0               0               0               5               1              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		8                                        1               2              
		6                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 12.90173ms
		Communication time between reporting node and base station: 65.87295ms
		Time between report received and report processed: 61.80748ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:34:25
		Logged time: 2023-10-14 08:34:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

