Simulation start: 2023-10-13 08:19:22
Node grid dimensions: 1 X 12
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:26
		Logged time: 2023-10-13 08:19:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		5               0               5               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 2.70954ms
		Communication time between reporting node and base station: 55.21691ms
		Time between report received and report processed: 95.88058ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:25
		Logged time: 2023-10-13 08:19:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               4              
		7               0               7               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.67480ms
		Communication time between reporting node and base station: 65.25742ms
		Time between report received and report processed: 196.77755ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 08:19:25
		Logged time: 2023-10-13 08:19:26
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 18.95894ms
		Communication time between reporting node and base station: 130.97560ms
		Time between report received and report processed: 209.37353ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:19:27
		Logged time: 2023-10-13 08:19:28
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		6               0               6               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 7, 3,
		Communication time between nodes: 21.52889ms
		Communication time between reporting node and base station: 20.98716ms
		Time between report received and report processed: 10.01210ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:27
		Logged time: 2023-10-13 08:19:28
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		7               0               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.13875ms
		Communication time between reporting node and base station: 176.74380ms
		Time between report received and report processed: 111.32397ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:19:27
		Logged time: 2023-10-13 08:19:28
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              
		8               0               8               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 19.82616ms
		Communication time between reporting node and base station: 255.78278ms
		Time between report received and report processed: 213.03898ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 59):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:28
		Logged time: 2023-10-13 08:19:28
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               1              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.52667ms
		Communication time between reporting node and base station: 362.68548ms
		Time between report received and report processed: 314.12570ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 63):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:19:28
		Logged time: 2023-10-13 08:19:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               2              
		11              0               11              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.55498ms
		Communication time between reporting node and base station: 56.91317ms
		Time between report received and report processed: 14.95001ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 63):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:19:28
		Logged time: 2023-10-13 08:19:29
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 20.91836ms
		Communication time between reporting node and base station: 138.24861ms
		Time between report received and report processed: 116.02091ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 64):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:19:28
		Logged time: 2023-10-13 08:19:29
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              
		10              0               10              5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 69.67105ms
		Communication time between reporting node and base station: 190.68554ms
		Time between report received and report processed: 116.95360ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:19:29
		Logged time: 2023-10-13 08:19:30
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 1.30575ms
		Communication time between reporting node and base station: 33.86017ms
		Time between report received and report processed: 17.38022ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:30
		Logged time: 2023-10-13 08:19:30
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		5               0               5               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 1.60066ms
		Communication time between reporting node and base station: 58.52215ms
		Time between report received and report processed: 120.28043ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:32
		Logged time: 2023-10-13 08:19:32
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		5               0               5               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 1.88796ms
		Communication time between reporting node and base station: 59.13684ms
		Time between report received and report processed: 24.06066ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 103):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:32
		Logged time: 2023-10-13 08:19:33
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               3              
		7               0               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 5.01953ms
		Communication time between reporting node and base station: 43.49610ms
		Time between report received and report processed: 25.27159ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 103):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:32
		Logged time: 2023-10-13 08:19:33
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               1              
		9               0               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       0               10             
		6                                        0               6              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 11.66975ms
		Communication time between reporting node and base station: 162.94588ms
		Time between report received and report processed: 126.25182ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 113):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-13 08:19:33
		Logged time: 2023-10-13 08:19:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               0               8               5               2              
		10              0               10              5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       0               11             
		7                                        0               7              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 1.93572ms
		Communication time between reporting node and base station: 74.86354ms
		Time between report received and report processed: 26.78887ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 113):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-13 08:19:33
		Logged time: 2023-10-13 08:19:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              
		11              0               11              5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.63864ms
		Communication time between reporting node and base station: 49.65982ms
		Time between report received and report processed: 128.13870ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 119):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:19:33
		Logged time: 2023-10-13 08:19:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 2.19178ms
		Communication time between reporting node and base station: 38.17558ms
		Time between report received and report processed: 39.88312ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 119):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:19:33
		Logged time: 2023-10-13 08:19:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		4               0               4               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 5, 1,
		Communication time between nodes: 0.62720ms
		Communication time between reporting node and base station: 180.05358ms
		Time between report received and report processed: 141.53669ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 119):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:19:34
		Logged time: 2023-10-13 08:19:34
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		5               0               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.34214ms
		Communication time between reporting node and base station: 303.17300ms
		Time between report received and report processed: 242.58043ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 123):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-13 08:19:34
		Logged time: 2023-10-13 08:19:35
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              
		6               0               6               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        0               7              
		3                                        0               3              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 9.87257ms
		Communication time between reporting node and base station: 85.02153ms
		Time between report received and report processed: 43.67835ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 123):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:19:34
		Logged time: 2023-10-13 08:19:35
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              
		8               0               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 19.89479ms
		Communication time between reporting node and base station: 31.49859ms
		Time between report received and report processed: 145.22031ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 124):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-13 08:19:34
		Logged time: 2023-10-13 08:19:35
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               0               5               5               1              
		7               0               7               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        0               8              
		4                                        0               4              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 56.31673ms
		Communication time between reporting node and base station: 242.52025ms
		Time between report received and report processed: 152.35112ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 133):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:19:35
		Logged time: 2023-10-13 08:19:36
		Adjacent nodes: 1
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              0               11              5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              0               10              5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 0.09383ms
		Communication time between reporting node and base station: 52.54502ms
		Time between report received and report processed: 52.84782ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 139):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:19:35
		Logged time: 2023-10-13 08:19:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               4              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 0,
		Communication time between nodes: 1.25356ms
		Communication time between reporting node and base station: 46.11992ms
		Time between report received and report processed: 47.36817ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 143):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:19:36
		Logged time: 2023-10-13 08:19:37
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               0               7               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               0               6               5               3              
		8               0               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		5                                        0               5              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.06934ms
		Communication time between reporting node and base station: 48.02653ms
		Time between report received and report processed: 38.84973ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 153):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:19:37
		Logged time: 2023-10-13 08:19:38
