Simulation start: 2023-10-14 08:33:18
Node grid dimensions: 4 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		7                                        1               3              
		13                                       3               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 19.28275ms
		Communication time between reporting node and base station: 1088.78807ms
		Time between report received and report processed: 1024.08878ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 1
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		0               0               0               5               1              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		6                                        1               2              
		9                                        2               1              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 3,
		Communication time between nodes: 3.50449ms
		Communication time between reporting node and base station: 98.72829ms
		Time between report received and report processed: 24.32376ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		8               2               0               5               2              
		5               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              
		12                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 12,
		Communication time between nodes: 2.48417ms
		Communication time between reporting node and base station: 144.74443ms
		Time between report received and report processed: 126.22266ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:22
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		1               0               1               5               1              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 7,
		Communication time between nodes: 3.22258ms
		Communication time between reporting node and base station: 214.18864ms
		Time between report received and report processed: 119.58757ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		2               0               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.70862ms
		Communication time between reporting node and base station: 316.10953ms
		Time between report received and report processed: 221.16591ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 08:33:22
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               1              
		4               1               0               5               0              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		13                                       3               1              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 7, 8,
		Communication time between nodes: 3.59036ms
		Communication time between reporting node and base station: 401.42676ms
		Time between report received and report processed: 330.33539ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 08:33:22
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		10              2               2               5               1              
		5               1               1               5               2              
		7               1               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		14                                       3               2              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.56542ms
		Communication time between reporting node and base station: 499.49520ms
		Time between report received and report processed: 432.23052ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               4              
		11              2               3               5               0              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		15                                       3               3              
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 12.74249ms
		Communication time between reporting node and base station: 79.61591ms
		Time between report received and report processed: 533.85218ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:33:22
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               0              
		12              3               0               5               3              
		9               2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.82822ms
		Communication time between reporting node and base station: 94.98591ms
		Time between report received and report processed: 636.09760ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 08:33:22
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		13              3               1               5               1              
		8               2               0               5               2              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		14                                       3               2              
		12                                       3               0              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 12,
		Communication time between nodes: 2.83097ms
		Communication time between reporting node and base station: 808.11775ms
		Time between report received and report processed: 740.31000ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 08:33:22
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               0              
		15              3               3               5               3              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		14                                       3               2              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.23624ms
		Communication time between reporting node and base station: 68.76526ms
		Time between report received and report processed: 841.79611ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 08:33:21
		Logged time: 2023-10-14 08:33:23
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              
		12              3               0               5               3              
		14              3               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.24578ms
		Communication time between reporting node and base station: 107.96702ms
		Time between report received and report processed: 943.39323ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 60):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:33:24
		Logged time: 2023-10-14 08:33:24
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		12              3               0               5               3              
		9               2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.15161ms
		Communication time between reporting node and base station: 95.45800ms
		Time between report received and report processed: 41.96978ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 62):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 08:33:24
		Logged time: 2023-10-14 08:33:25
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               3              
		14              3               2               5               1              
		9               2               1               5               1              
		11              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		15                                       3               3              
		13                                       3               1              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.03681ms
		Communication time between reporting node and base station: 22.90604ms
		Time between report received and report processed: 43.92274ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 62):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 14
		Alert time: 2023-10-14 08:33:24
		Logged time: 2023-10-14 08:33:25
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              3               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              
		13              3               1               5               2              
		15              3               3               5               5              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               2              
		11                                       2               3              
		12                                       3               0              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations): 12,
		Communication time between nodes: 1.55778ms
		Communication time between reporting node and base station: 22.29623ms
		Time between report received and report processed: 145.55605ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 63):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 08:33:24
		Logged time: 2023-10-14 08:33:25
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.71278ms
		Communication time between reporting node and base station: 276.69176ms
		Time between report received and report processed: 156.57608ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-14 08:33:26
		Logged time: 2023-10-14 08:33:26
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              3               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              
		13              3               1               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        1               0              
		9                                        2               1              
		14                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.12340ms
		Communication time between reporting node and base station: 106.07821ms
		Time between report received and report processed: 69.26337ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 13
		Alert time: 2023-10-14 08:33:25
		Logged time: 2023-10-14 08:33:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              3               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               3              
		12              3               0               5               2              
		14              3               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               1              
		10                                       2               2              
		15                                       3               3              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.32414ms
		Communication time between reporting node and base station: 11.31951ms
		Time between report received and report processed: 171.67498ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 80):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 08:33:26
		Logged time: 2023-10-14 08:33:26
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		12              3               0               5               2              
		9               2               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              
		13                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.80275ms
		Communication time between reporting node and base station: 95.92712ms
		Time between report received and report processed: 172.98844ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

