Simulation start: 2023-10-13 08:17:36
Node grid dimensions: 10 X 10
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 18):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 29
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		29              2               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              1               9               5               1              
		39              3               9               5               1              
		28              2               8               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        0               9              
		49                                       4               9              
		38                                       3               8              
		27                                       2               7              
		18                                       1               8              

		Available nearby nodes (no report received in last 20 iterations): 9, 49, 38, 27, 18,
		Communication time between nodes: 2.90739ms
		Communication time between reporting node and base station: 201.08360ms
		Time between report received and report processed: 161.38404ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 34
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		34              3               4               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		24              2               4               5               3              
		44              4               4               5               2              
		33              3               3               5               0              
		35              3               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       1               4              
		25                                       2               5              
		36                                       3               6              
		45                                       4               5              
		54                                       5               4              
		43                                       4               3              
		32                                       3               2              
		23                                       2               3              

		Available nearby nodes (no report received in last 20 iterations): 25, 36, 45, 54, 43, 32, 23,
		Communication time between nodes: 4.97382ms
		Communication time between reporting node and base station: 41.72950ms
		Time between report received and report processed: 265.17498ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 46
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		46              4               6               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		36              3               6               5               0              
		56              5               6               5               1              
		45              4               5               5               2              
		47              4               7               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		26                                       2               6              
		37                                       3               7              
		48                                       4               8              
		57                                       5               7              
		66                                       6               6              
		55                                       5               5              
		44                                       4               4              
		35                                       3               5              

		Available nearby nodes (no report received in last 20 iterations): 26, 37, 48, 57, 66, 55, 44, 35,
		Communication time between nodes: 17.39355ms
		Communication time between reporting node and base station: 392.40249ms
		Time between report received and report processed: 366.68943ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 61
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		61              6               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		51              5               1               5               1              
		71              7               1               5               5              
		60              6               0               5               2              
		62              6               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		41                                       4               1              
		52                                       5               2              
		63                                       6               3              
		72                                       7               2              
		81                                       8               1              
		70                                       7               0              
		50                                       5               0              

		Available nearby nodes (no report received in last 20 iterations): 41, 52, 72, 81, 70, 50,
		Communication time between nodes: 4.52959ms
		Communication time between reporting node and base station: 27.61139ms
		Time between report received and report processed: 468.82189ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 95
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		95              9               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		85              8               5               5               1              
		94              9               4               5               2              
		96              9               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		75                                       7               5              
		86                                       8               6              
		97                                       9               7              
		93                                       9               3              
		84                                       8               4              

		Available nearby nodes (no report received in last 20 iterations): 75, 86, 97, 93, 84,
		Communication time between nodes: 3.42433ms
		Communication time between reporting node and base station: 728.91156ms
		Time between report received and report processed: 569.98568ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              1               2               5               3              
		1               0               1               5               2              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		13                                       1               3              
		22                                       2               2              
		11                                       1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 4, 13, 22, 11, 0,
		Communication time between nodes: 4.98808ms
		Communication time between reporting node and base station: 110.20181ms
		Time between report received and report processed: 570.71134ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		14              1               4               5               4              
		3               0               3               5               3              
		5               0               5               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		15                                       1               5              
		24                                       2               4              
		13                                       1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 6, 15, 24, 13,
		Communication time between nodes: 33.66479ms
		Communication time between reporting node and base station: 40.02632ms
		Time between report received and report processed: 672.13365ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 19
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		19              1               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               0               9               5               1              
		29              2               9               5               1              
		18              1               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		39                                       3               9              
		28                                       2               8              
		17                                       1               7              
		8                                        0               8              

		Available nearby nodes (no report received in last 20 iterations): 39, 28, 17, 8,
		Communication time between nodes: 3.07934ms
		Communication time between reporting node and base station: 833.05526ms
		Time between report received and report processed: 773.30503ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 25
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		25              2               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              1               5               5               4              
		35              3               5               5               1              
		24              2               4               5               3              
		26              2               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        0               5              
		16                                       1               6              
		27                                       2               7              
		36                                       3               6              
		45                                       4               5              
		34                                       3               4              
		23                                       2               3              
		14                                       1               4              

		Available nearby nodes (no report received in last 20 iterations): 5, 16, 27, 36, 45, 23,
		Communication time between nodes: 6.56932ms
		Communication time between reporting node and base station: 45.68758ms
		Time between report received and report processed: 876.28059ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 26
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		26              2               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              1               6               5               3              
		36              3               6               5               0              
		25              2               5               5               1              
		27              2               7               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        0               6              
		17                                       1               7              
		28                                       2               8              
		37                                       3               7              
		46                                       4               6              
		35                                       3               5              
		24                                       2               4              
		15                                       1               5              

		Available nearby nodes (no report received in last 20 iterations): 6, 17, 28, 37, 35, 24, 15,
		Communication time between nodes: 12.05557ms
		Communication time between reporting node and base station: 67.12300ms
		Time between report received and report processed: 979.99873ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 33
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		33              3               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		23              2               3               5               1              
		43              4               3               5               2              
		32              3               2               5               1              
		34              3               4               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       1               3              
		24                                       2               4              
		35                                       3               5              
		44                                       4               4              
		53                                       5               3              
		42                                       4               2              
		31                                       3               1              
		22                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 13, 24, 35, 44, 53, 42, 31, 22,
		Communication time between nodes: 24.42141ms
		Communication time between reporting node and base station: 1137.82577ms
		Time between report received and report processed: 1083.23407ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 39
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		39              3               9               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		29              2               9               5               1              
		49              4               9               5               3              
		38              3               8               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		19                                       1               9              
		59                                       5               9              
		48                                       4               8              
		37                                       3               7              
		28                                       2               8              

		Available nearby nodes (no report received in last 20 iterations): 59, 48, 37, 28,
		Communication time between nodes: 2.45630ms
		Communication time between reporting node and base station: 86.93884ms
		Time between report received and report processed: 1185.40892ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 45
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		45              4               5               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		35              3               5               5               1              
		55              5               5               5               5              
		44              4               4               5               2              
		46              4               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		25                                       2               5              
		36                                       3               6              
		47                                       4               7              
		56                                       5               6              
		65                                       6               5              
		54                                       5               4              
		43                                       4               3              
		34                                       3               4              

		Available nearby nodes (no report received in last 20 iterations): 36, 47, 56, 65, 54, 43,
		Communication time between nodes: 30.77914ms
		Communication time between reporting node and base station: 25.94579ms
		Time between report received and report processed: 1286.57485ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 55
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		55              5               5               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		45              4               5               5               2              
		65              6               5               5               2              
		54              5               4               5               1              
		56              5               6               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		35                                       3               5              
		46                                       4               6              
		57                                       5               7              
		66                                       6               6              
		75                                       7               5              
		64                                       6               4              
		53                                       5               3              
		44                                       4               4              

		Available nearby nodes (no report received in last 20 iterations): 35, 57, 66, 75, 64, 53, 44,
		Communication time between nodes: 3.95817ms
		Communication time between reporting node and base station: 1479.18669ms
		Time between report received and report processed: 1388.47848ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 56
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:40
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		56              5               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		46              4               6               5               0              
		66              6               6               5               1              
		55              5               5               5               2              
		57              5               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		36                                       3               6              
		47                                       4               7              
		58                                       5               8              
		67                                       6               7              
		76                                       7               6              
		65                                       6               5              
		54                                       5               4              
		45                                       4               5              

		Available nearby nodes (no report received in last 20 iterations): 36, 47, 58, 67, 76, 65, 54,
		Communication time between nodes: 34.67948ms
		Communication time between reporting node and base station: 1509.06553ms
		Time between report received and report processed: 1489.77475ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 60
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		60              6               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		50              5               0               5               1              
		70              7               0               5               0              
		61              6               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		40                                       4               0              
		51                                       5               1              
		62                                       6               2              
		71                                       7               1              
		80                                       8               0              

		Available nearby nodes (no report received in last 20 iterations): 40, 51, 62, 71, 80,
		Communication time between nodes: 84.68418ms
		Communication time between reporting node and base station: 1649.46800ms
		Time between report received and report processed: 1590.96124ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 66
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		66              6               6               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		56              5               6               5               1              
		76              7               6               5               2              
		65              6               5               5               2              
		67              6               7               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		46                                       4               6              
		57                                       5               7              
		68                                       6               8              
		77                                       7               7              
		86                                       8               6              
		75                                       7               5              
		64                                       6               4              
		55                                       5               5              

		Available nearby nodes (no report received in last 20 iterations): 57, 68, 77, 86, 75, 64,
		Communication time between nodes: 68.30098ms
		Communication time between reporting node and base station: 1729.53012ms
		Time between report received and report processed: 1692.37822ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 67
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		67              6               7               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		57              5               7               5               1              
		77              7               7               5               1              
		66              6               6               5               1              
		68              6               8               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		47                                       4               7              
		58                                       5               8              
		69                                       6               9              
		78                                       7               8              
		87                                       8               7              
		76                                       7               6              
		65                                       6               5              
		56                                       5               6              

		Available nearby nodes (no report received in last 20 iterations): 47, 58, 69, 78, 87, 76, 65,
		Communication time between nodes: 59.06065ms
		Communication time between reporting node and base station: 1855.50899ms
		Time between report received and report processed: 1793.94326ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 74
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		74              7               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		64              6               4               5               4              
		84              8               4               5               1              
		73              7               3               5               0              
		75              7               5               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		54                                       5               4              
		65                                       6               5              
		76                                       7               6              
		85                                       8               5              
		94                                       9               4              
		83                                       8               3              
		72                                       7               2              
		63                                       6               3              

		Available nearby nodes (no report received in last 20 iterations): 54, 65, 76, 85, 94, 83, 72,
		Communication time between nodes: 55.49997ms
		Communication time between reporting node and base station: 30.20939ms
		Time between report received and report processed: 1895.54946ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 76
		Alert time: 2023-10-13 08:17:39
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		76              7               6               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		66              6               6               5               1              
		86              8               6               5               2              
		75              7               5               5               2              
		77              7               7               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		56                                       5               6              
		67                                       6               7              
		78                                       7               8              
		87                                       8               7              
		96                                       9               6              
		85                                       8               5              
		74                                       7               4              
		65                                       6               5              

		Available nearby nodes (no report received in last 20 iterations): 78, 87, 96, 85, 65,
		Communication time between nodes: 124.91762ms
		Communication time between reporting node and base station: 2048.52662ms
		Time between report received and report processed: 1997.04110ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 78
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		78              7               8               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		68              6               8               5               0              
		88              8               8               5               1              
		77              7               7               5               1              
		79              7               9               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		58                                       5               8              
		69                                       6               9              
		89                                       8               9              
		98                                       9               8              
		87                                       8               7              
		76                                       7               6              
		67                                       6               7              

		Available nearby nodes (no report received in last 20 iterations): 58, 69, 89, 98, 87,
		Communication time between nodes: 2.65117ms
		Communication time between reporting node and base station: 2158.57574ms
		Time between report received and report processed: 2098.47848ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 80
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		80              8               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		70              7               0               5               0              
		90              9               0               5               3              
		81              8               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		60                                       6               0              
		71                                       7               1              
		82                                       8               2              
		91                                       9               1              

		Available nearby nodes (no report received in last 20 iterations): 71, 82, 91,
		Communication time between nodes: 2.42054ms
		Communication time between reporting node and base station: 51.21609ms
		Time between report received and report processed: 2199.74696ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 86
		Alert time: 2023-10-13 08:17:38
		Logged time: 2023-10-13 08:17:41
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		86              8               6               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		76              7               6               5               2              
		96              9               6               5               1              
		85              8               5               5               1              
